user_id,timestamp,label,job,credit_amount,duration,purpose,risk
e41160de-0a56-47cf-8193-a0c97fe2e752,2022-11-22 12:31:40,0,2.0,9572.0,24.0,car,bad
b0ca3ac4-5432-4c21-8251-a6ae0d3ad874,2022-11-22 12:42:58,0,2.0,6976.0,48.0,business,good
4b7af572-b249-4bae-9815-10ed3a2cd01d,2022-11-22 12:40:18,0,2.0,11666.0,18.0,domestic appliances,bad
d3b985e5-2309-48c6-9453-865aa6b26108,2022-11-22 12:33:24,0,3.0,8006.0,27.0,furniture/equipment,good
b3c16619-be7f-4deb-a9cc-b99e94de89fb,2022-11-22 12:48:21,0,3.0,3536.0,12.0,business,good
ea4882fa-8af3-4aa3-a791-8b3c159c2cf0,2022-11-22 12:50:40,0,1.0,12748.0,23.0,furniture/equipment,good
a3a2eaf9-5d8f-46dd-9cf4-9d186c973200,2022-11-22 12:40:12,1,1.0,9883.0,41.0,radio/TV,good
a8cd57ca-0199-46e3-a44e-a9d5927edd7a,2022-11-22 12:32:10,0,1.0,12834.0,9.0,car,good
8b011e21-bc59-4d8f-857d-2686dc91cb6a,2021-01-01 01:00:00,0,1.0,662.0,6.0,car,good
95ec0c53-4e27-4490-b85f-1448de70fc26,2021-01-01 01:00:00,0,1.0,685.0,12.0,car,bad
a591a687-65f6-4c36-841a-2d965816f880,2021-01-01 01:00:00,0,2.0,2415.0,7.0,radio/TV,good
162d2517-ce7a-46aa-8e51-3e38a1de5d22,2021-01-01 01:00:00,0,2.0,2697.0,9.0,radio/TV,good
25a06f81-7ab0-4e3e-bb2a-99b2be9d29ad,2021-01-01 01:00:00,0,2.0,2360.0,15.0,car,good
5e045817-d7b9-4c98-b01b-c992e79624a4,2021-01-01 01:00:00,0,3.0,10623.0,30.0,car,good
5f97899e-de8a-4527-b48b-633ec77dc722,2021-01-01 01:00:00,0,1.0,3590.0,12.0,furniture/equipment,good
66025b0f-6a7f-4f86-9666-6622be82d870,2021-01-01 01:00:00,0,2.0,1295.0,12.0,car,bad
742f09a6-b88b-4518-aa7b-431aa8ae8a16,2021-01-01 01:00:00,0,0.0,750.0,18.0,education,bad
