iter	Accuracy	Logloss
0	0.6866666667	0.6640435581
1	0.7333333333	0.6357076381
2	0.74	0.6113025333
3	0.7333333333	0.5932343139
4	0.7346666667	0.5813367674
5	0.732	0.5697776349
6	0.7333333333	0.5633179756
7	0.7373333333	0.5533287543
8	0.744	0.5413614518
9	0.7453333333	0.5292440311
10	0.756	0.5213023461
11	0.7613333333	0.5149769027
12	0.76	0.511558873
13	0.76	0.5051720777
14	0.7613333333	0.5016652999
15	0.764	0.4979914567
16	0.764	0.4923197284
17	0.768	0.4898662468
18	0.7706666667	0.485399929
19	0.7786666667	0.4812706762
20	0.784	0.4776568824
21	0.7866666667	0.4750238673
22	0.7866666667	0.4725314483
23	0.788	0.4661524109
24	0.792	0.4614325802
25	0.7973333333	0.4582147543
26	0.792	0.456523404
27	0.7986666667	0.4548406491
28	0.7946666667	0.4521443137
29	0.8053333333	0.4481675003
30	0.8093333333	0.4464602118
31	0.8106666667	0.4452257371
32	0.8106666667	0.4420721324
33	0.812	0.4394460633
34	0.8146666667	0.4370075866
35	0.8133333333	0.4351229486
36	0.8173333333	0.4338497706
37	0.8186666667	0.4324418808
38	0.8213333333	0.4307958301
39	0.8213333333	0.4306460844
40	0.8213333333	0.4306459924
41	0.82	0.4301056737
42	0.82	0.429326921
43	0.8213333333	0.428411977
44	0.8266666667	0.4270863667
45	0.8266666667	0.4267000858
46	0.8293333333	0.4230321098
47	0.8346666667	0.4193195046
48	0.8373333333	0.4191929815
49	0.836	0.4182107154
50	0.84	0.4166918531
51	0.836	0.4139348967
52	0.8346666667	0.4130542127
53	0.836	0.4104835552
54	0.8426666667	0.4093269886
55	0.844	0.4079469546
56	0.844	0.4076141334
57	0.844	0.4043635698
58	0.8453333333	0.4028178893
59	0.848	0.4007412995
60	0.852	0.3983654875
61	0.8506666667	0.3954334253
62	0.8533333333	0.3932413339
63	0.852	0.3912174991
64	0.8586666667	0.3887565672
65	0.8573333333	0.3872130349
66	0.8573333333	0.3871781285
67	0.856	0.3839715665
68	0.856	0.3814677653
69	0.864	0.378332615
70	0.8666666667	0.3746923446
71	0.8653333333	0.3722591904
72	0.864	0.3706895918
73	0.8666666667	0.3693373694
74	0.8693333333	0.3665897319
75	0.8693333333	0.3642576123
76	0.872	0.3617615593
77	0.8706666667	0.3596135075
78	0.872	0.3579398815
79	0.872	0.3571754741
80	0.872	0.355159586
81	0.8733333333	0.3546199296
82	0.872	0.3502082414
83	0.876	0.3491487672
84	0.876	0.3473846739
85	0.876	0.3459495594
86	0.8773333333	0.3442098784
87	0.8813333333	0.3431707835
88	0.8813333333	0.3403546689
89	0.8813333333	0.3397463068
90	0.8813333333	0.3375534206
91	0.8853333333	0.3350335979
92	0.888	0.3346206039
93	0.884	0.3329919909
94	0.8866666667	0.3311525356
95	0.888	0.32854378
96	0.888	0.3281650253
97	0.8906666667	0.3235476348
98	0.8973333333	0.3210096686
99	0.9013333333	0.3194148773
100	0.8973333333	0.318339763
101	0.8973333333	0.3159075142
102	0.9013333333	0.3134317049
103	0.9053333333	0.3111594751
104	0.904	0.3100603093
105	0.9066666667	0.3080513509
106	0.908	0.306395107
107	0.9066666667	0.3056679469
108	0.908	0.3043242473
109	0.9146666667	0.3003661653
110	0.916	0.2999759066
111	0.9186666667	0.2988097055
112	0.9146666667	0.2954999262
113	0.9133333333	0.294545899
114	0.9146666667	0.2937299259
115	0.9146666667	0.292886034
116	0.9146666667	0.292266876
117	0.916	0.2921944995
118	0.9186666667	0.2903487131
119	0.9226666667	0.2886785198
120	0.924	0.2865098694
121	0.924	0.2851621943
122	0.9266666667	0.2843491663
123	0.9266666667	0.2833031595
124	0.9253333333	0.2818154111
125	0.928	0.2803149626
126	0.9293333333	0.2779055492
127	0.928	0.2778156225
128	0.9293333333	0.2773837884
129	0.932	0.2762737075
130	0.9293333333	0.2744783681
131	0.928	0.2731356788
132	0.928	0.2730216807
133	0.928	0.272470342
134	0.9293333333	0.2718509711
135	0.932	0.2712057598
136	0.936	0.2680494405
137	0.9373333333	0.2674323587
138	0.9413333333	0.2656682516
139	0.9413333333	0.2640235217
140	0.9426666667	0.2612836312
141	0.94	0.2595421631
142	0.9413333333	0.2571580855
143	0.944	0.2558999338
144	0.944	0.253084242
145	0.9453333333	0.2524783071
146	0.9493333333	0.251331603
147	0.948	0.2504441173
148	0.9506666667	0.2485507894
149	0.9533333333	0.2472819641
150	0.956	0.2462041915
151	0.952	0.2449046726
152	0.952	0.2440112096
153	0.952	0.2438208274
154	0.952	0.2431173561
155	0.9533333333	0.242278492
156	0.9533333333	0.2420368897
157	0.952	0.2413966992
158	0.952	0.2408633632
159	0.9533333333	0.2394774909
160	0.956	0.2383224563
161	0.956	0.2376077383
162	0.9573333333	0.2354225265
163	0.9626666667	0.2343072589
164	0.9626666667	0.232519196
165	0.96	0.2319337365
166	0.9613333333	0.2308691275
167	0.9613333333	0.2307315609
168	0.9613333333	0.2299880161
169	0.9613333333	0.2291458206
170	0.96	0.2276676826
171	0.9613333333	0.2263259435
172	0.9613333333	0.2256203049
173	0.9613333333	0.2237951882
174	0.9613333333	0.2234775293
175	0.964	0.2230193238
176	0.964	0.2218367698
177	0.9653333333	0.2211162002
178	0.968	0.2204636167
179	0.968	0.2201671827
180	0.9693333333	0.2186543619
181	0.9693333333	0.2185684369
182	0.9693333333	0.2177098675
183	0.9693333333	0.2164253425
184	0.9693333333	0.2157688688
185	0.9693333333	0.2150770059
186	0.9693333333	0.2143480487
187	0.968	0.2134787402
188	0.9706666667	0.212275346
189	0.9693333333	0.211632581
190	0.9706666667	0.2112767774
191	0.972	0.2101909258
192	0.972	0.2096891483
193	0.9733333333	0.2079416926
194	0.9733333333	0.2074994653
195	0.9733333333	0.2057120731
196	0.972	0.2046945997
197	0.972	0.2026928868
198	0.972	0.2020719512
199	0.972	0.2009740029
200	0.972	0.1999849934
201	0.972	0.1991551004
202	0.972	0.1987560028
203	0.972	0.1976717968
204	0.972	0.196920173
205	0.972	0.1966494563
206	0.9733333333	0.1957696627
207	0.972	0.1946558068
208	0.972	0.1938757944
209	0.972	0.1929503909
210	0.972	0.1919433278
211	0.972	0.191524468
212	0.9733333333	0.1900575283
213	0.9733333333	0.1894665168
214	0.9746666667	0.1888633236
215	0.9746666667	0.187754906
216	0.9746666667	0.1873408918
217	0.976	0.1858096272
218	0.9746666667	0.1855685004
219	0.9746666667	0.1846176706
220	0.9746666667	0.1840508333
221	0.9746666667	0.1832709095
222	0.976	0.1829066016
223	0.976	0.1826023883
224	0.976	0.1820402283
225	0.976	0.1805402577
226	0.976	0.1798497757
227	0.9773333333	0.1788418442
228	0.9773333333	0.1785909583
229	0.9773333333	0.1780827464
230	0.9773333333	0.1776949629
231	0.9773333333	0.1771406364
232	0.9773333333	0.1766768378
233	0.9773333333	0.1765584635
234	0.9773333333	0.1759273186
235	0.9786666667	0.174827446
236	0.9786666667	0.174520095
237	0.9786666667	0.1738477906
238	0.9786666667	0.1735620727
239	0.9786666667	0.1730087558
240	0.9786666667	0.1729252301
241	0.9786666667	0.1727307501
242	0.98	0.172438805
243	0.9786666667	0.1713694117
244	0.98	0.1702793632
245	0.98	0.1697109298
246	0.9786666667	0.1689736481
247	0.9786666667	0.1687641706
248	0.98	0.1681356924
249	0.98	0.1669932633
250	0.98	0.1665816016
251	0.9813333333	0.1661366372
252	0.9813333333	0.1659433445
253	0.98	0.164986112
254	0.98	0.1641392203
255	0.9813333333	0.163501554
256	0.9813333333	0.1628984873
257	0.9786666667	0.1620645689
258	0.9786666667	0.1616110369
259	0.9786666667	0.1609827807
260	0.9786666667	0.1602156208
261	0.98	0.1601287365
262	0.98	0.1590230168
263	0.9813333333	0.1583643583
264	0.98	0.1577865927
265	0.98	0.1571754014
266	0.98	0.1563519134
267	0.9813333333	0.1559010506
268	0.9813333333	0.1549225793
269	0.9813333333	0.1545885002
270	0.9813333333	0.1542602826
271	0.9813333333	0.1535144088
272	0.98	0.1527991405
273	0.9813333333	0.1521497715
274	0.9813333333	0.1516640639
275	0.9813333333	0.151368628
276	0.9813333333	0.1511515766
277	0.9813333333	0.1500482924
278	0.9813333333	0.1489014852
279	0.9813333333	0.1484653464
280	0.9813333333	0.1482558321
281	0.9813333333	0.1481690223
282	0.9826666667	0.147233501
283	0.9826666667	0.1460843293
284	0.9826666667	0.1459882814
285	0.9826666667	0.1459180588
286	0.9826666667	0.1448657536
287	0.984	0.1447643456
288	0.984	0.1446983037
289	0.984	0.1439129206
290	0.984	0.1429589232
291	0.984	0.1427825426
292	0.984	0.1426925522
293	0.984	0.142213098
294	0.984	0.1421068738
295	0.984	0.1419578234
296	0.9853333333	0.1411086056
297	0.9853333333	0.1399302975
298	0.9853333333	0.1394792401
299	0.9853333333	0.139296113
300	0.9853333333	0.1389348327
301	0.9853333333	0.1385159816
302	0.9853333333	0.1384733072
303	0.9853333333	0.1380356426
304	0.9853333333	0.1372738938
305	0.9853333333	0.1370693836
306	0.9853333333	0.136781643
307	0.9853333333	0.1366014892
308	0.988	0.1359696306
309	0.988	0.1352848285
310	0.988	0.1347971977
311	0.9893333333	0.1343555221
312	0.9893333333	0.1340810557
313	0.9893333333	0.1338470342
314	0.9893333333	0.1336265974
315	0.9893333333	0.1332962617
316	0.9893333333	0.1329032821
317	0.9893333333	0.1325834033
318	0.9893333333	0.1314481711
319	0.9906666667	0.1309399879
